name,price
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
Artificer's Hammer,0.87
